PREFIX madsrdf:    <http://www.loc.gov/mads/rdf/v1#>
PREFIX asn:        <http://purl.org/ASN/schema/core/>
PREFIX vra:        <http://purl.org/vra/>
PREFIX code:       <http://telegraphis.net/ontology/measurement/code#>
PREFIX rail:       <http://ontologi.es/rail/vocab#>
PREFIX bio2rdf:    <http://bio2rdf.org/>
PREFIX lfm:        <http://purl.org/ontology/last-fm/>
PREFIX xhe:        <http://buzzword.org.uk/rdf/xhtml-elements#>
PREFIX crypto:     <http://www.w3.org/2000/10/swap/crypto#>
PREFIX atomix:     <http://buzzword.org.uk/rdf/atomix#>
PREFIX library:    <http://purl.org/library/>
PREFIX obj:        <http://www.openrdf.org/rdf/2009/object#>
PREFIX ire:        <http://www.ontologydesignpatterns.org/cpont/ire.owl#>
PREFIX rei:        <http://www.w3.org/2004/06/rei#>
PREFIX tdb:        <http://jena.hpl.hp.com/2008/tdb#>
PREFIX spc:        <http://purl.org/ontomedia/core/space#>
PREFIX frir:       <http://purl.org/twc/ontology/frir.owl#>
PREFIX fbgeo:      <http://rdf.freebase.com/ns/location/geocode/>
PREFIX gso:        <http://www.w3.org/2006/gen/ont#>
PREFIX disco:      <http://rdf-vocabulary.ddialliance.org/discovery#>
PREFIX rep:        <http://www.openrdf.org/config/repository#>
PREFIX affy:       <http://www.affymetrix.com/community/publications/affymetrix/tmsplice#>
PREFIX pom:        <http://maven.apache.org/POM/4.0.0#>
PREFIX coo:        <http://purl.org/coo/ns#>
PREFIX compass:    <http://purl.org/net/compass#>
PREFIX bibtex:     <http://purl.org/net/nknouf/ns/bibtex#>
PREFIX rdrel:      <http://rdvocab.info/RDARelationshipsWEMI/>
PREFIX mit:        <http://purl.org/ontology/mo/mit#>
PREFIX ngeo:       <http://geovocab.org/geometry#>
PREFIX money:      <http://purl.org/net/rdf-money/>
PREFIX txn:        <http://lod.taxonconcept.org/ontology/txn.owl#>
PREFIX muto:       <http://purl.org/muto/core#>
PREFIX dctype:     <http://purl.org/dc/dcmitype/>
PREFIX custom:     <http://www.openrdf.org/config/sail/custom#>
PREFIX gpt:        <http://purl.org/vocab/riro/gpt#>
PREFIX lang:       <http://ontologi.es/lang/core#>
PREFIX vocab:      <http://rdf.ontology2.com/vocab#>
PREFIX rs:         <http://rightsstatements.org/vocab/>
PREFIX nrl:        <http://www.semanticdesktop.org/ontologies/2007/08/15/nrl#>
PREFIX vsr:        <http://purl.org/twc/vocab/vsr#>
PREFIX os:         <http://www.w3.org/2000/10/swap/os#>
PREFIX ct:         <http://data.linkedct.org/resource/linkedct/>
PREFIX interval:   <http://reference.data.gov.uk/def/intervals/>
PREFIX swh:        <http://plugin.org.uk/swh-plugins/>
PREFIX bbc:        <http://www.bbc.co.uk/ontologies/news/>
PREFIX oauth:      <http://demiblog.org/vocab/oauth#>
PREFIX hard:       <http://www.w3.org/2007/uwa/context/hardware.owl#>
PREFIX doclist:    <http://www.junkwork.net/xml/DocumentList#>
PREFIX person:     <http://www.w3.org/ns/person#>
PREFIX politico:   <http://www.rdfabout.com/rdf/schema/politico/>
PREFIX prot:       <http://www.proteinontology.info/po.owl#>
PREFIX city:       <http://datos.localidata.com/def/City#>
PREFIX deo:        <http://purl.org/spar/deo/>
PREFIX ui:         <http://www.w3.org/ns/ui#>
PREFIX aos:        <http://rdf.muninn-project.org/ontologies/appearances#>
PREFIX bsb:        <http://opacplus.bsb-muenchen.de/title/>
PREFIX ic:         <http://imi.go.jp/ns/core/rdf#>
PREFIX bsbm:       <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/>
PREFIX vso:        <http://purl.org/vso/ns#>
PREFIX soc:        <http://purl.org/net/hdlipcores/ontology/soc#>
PREFIX game:       <http://data.totl.net/game/>
PREFIX pro:        <http://purl.org/hpi/patchr#>
PREFIX ddc:        <http://purl.org/NET/decimalised#>
PREFIX xen:        <http://buzzword.org.uk/rdf/xen#>
PREFIX locn:       <http://www.w3.org/ns/locn#>
PREFIX contact:    <http://www.w3.org/2000/10/swap/pim/contact#>
PREFIX states:     <http://www.w3.org/2005/07/aaa#>
PREFIX arch:       <http://purl.org/archival/vocab/arch#>
PREFIX usgov:      <http://www.rdfabout.com/rdf/schema/usgovt/>
PREFIX isq:        <http://purl.org/ontology/is/quality/>
PREFIX rdac:       <http://rdaregistry.info/Elements/c/>
PREFIX xds:        <http://www.w3.org/2001/XMLSchema#>
PREFIX omc:        <http://purl.org/ontomedia/ext/common/bestiary#>
PREFIX mysql:      <http://web-semantics.org/ns/mysql/>
PREFIX muo:        <http://purl.oclc.org/NET/muo/muo#>
PREFIX cycann:     <http://sw.cyc.com/CycAnnotations_v1#>
PREFIX eli:        <http://data.europa.eu/eli/ontology#>
PREFIX dailymed:   <http://www4.wiwiss.fu-berlin.de/dailymed/resource/dailymed/>
PREFIX soft:       <http://www.w3.org/2007/uwa/context/software.owl#>
PREFIX xro:        <http://purl.org/xro/ns#>
PREFIX climb:      <http://climb.dataincubator.org/vocabs/climb/>
PREFIX aifb:       <http://www.aifb.kit.edu/id/>
PREFIX apivc:      <http://purl.org/linked-data/api/vocab#>
PREFIX lfn:        <http://www.dotnetrdf.org/leviathan#>
PREFIX string:     <http://www.w3.org/2000/10/swap/string#>
PREFIX bib:        <http://zeitkunst.org/bibtex/0.1/bibtex.owl#>
PREFIX zem:        <http://s.zemanta.com/ns#>
PREFIX pay:        <http://reference.data.gov.uk/def/payment#>
PREFIX yoda:       <http://purl.org/NET/yoda#>
PREFIX pos:        <http://www.w3.org/2003/01/geo/wgs84_pos#>
PREFIX cdt:        <https://w3id.org/cdt/>
PREFIX gml:        <http://www.opengis.net/ont/gml#>
PREFIX is:         <http://purl.org/ontology/is/core#>
PREFIX gob:        <http://purl.org/ontology/last-fm/>
PREFIX arg:        <http://rdfs.org/sioc/argument#>
PREFIX rlog:       <http://persistence.uni-leipzig.org/nlp2rdf/ontologies/rlog#>
PREFIX worldbank:  <http://worldbank.270a.info/dataset/>
PREFIX cmo:        <http://purl.org/twc/ontologies/cmo.owl#>
PREFIX freebase:   <http://rdf.freebase.com/ns/>
PREFIX pdo:        <http://ontologies.smile.deri.ie/pdo#>
PREFIX scv:        <http://purl.org/NET/scovo#>
PREFIX ist:        <http://purl.org/ontology/is/types/>
PREFIX swanco:     <http://purl.org/swan/1.2/swan-commons/>
PREFIX uri:        <http://purl.org/NET/uri#>
PREFIX lvont:      <http://lexvo.org/ontology#>
PREFIX ppo:        <http://vocab.deri.ie/ppo#>
PREFIX sede:       <http://eventography.org/sede/0.1/>
PREFIX ttl:        <http://www.w3.org/2008/turtle#>
PREFIX sem:        <http://semanticweb.cs.vu.nl/2009/11/sem/>
PREFIX cos:        <http://www.inria.fr/acacia/corese#>
PREFIX cex:        <http://purl.org/weso/ontology/computex#>
PREFIX dso:        <http://purl.org/ontology/dso#>
PREFIX sv:         <http://schemas.talis.com/2005/service/schema#>
PREFIX isi:        <http://purl.org/ontology/is/inst/>
PREFIX courseware: <http://courseware.rkbexplorer.com/ontologies/courseware#>
PREFIX com:        <http://purl.org/commerce#>
PREFIX nexif:      <http://www.semanticdesktop.org/ontologies/2007/05/10/nexif#>
PREFIX biopax:     <http://www.biopax.org/release/biopax-level3.owl#>
PREFIX tio:        <http://purl.org/tio/ns#>
PREFIX vote:       <http://www.rdfabout.com/rdf/schema/vote/>
PREFIX nuts:       <http://dd.eionet.europa.eu/vocabulary/common/nuts/>
PREFIX odrl:       <http://www.w3.org/ns/odrl/2/>
PREFIX pmlr:       <http://inference-web.org/2.0/pml-relation.owl#>
PREFIX moat:       <http://moat-project.org/ns#>
PREFIX cpv:        <http://purl.org/weso/cpv/>
PREFIX psys:       <http://proton.semanticweb.org/protonsys#>
PREFIX rda:        <http://www.rdaregistry.info/>
PREFIX wlp:        <http://weblab-project.org/core/model/property/processing/>
PREFIX dnr:        <http://www.dotnetrdf.org/configuration#>
PREFIX coin:       <http://purl.org/court/def/2009/coin#>
PREFIX resex:      <http://resex.rkbexplorer.com/ontologies/resex#>
PREFIX address:    <http://schemas.talis.com/2005/address/schema#>
PREFIX lp:         <http://launchpad.net/rdf/launchpad#>
PREFIX conserv:    <http://conserv.deri.ie/ontology#>
PREFIX xforms:     <http://www.w3.org/2002/xforms/>
PREFIX dbpp:       <http://dbpedia.org/property/>
PREFIX puc:        <http://purl.org/NET/puc#>
PREFIX wdr:        <http://www.w3.org/2007/05/powder#>
PREFIX dady:       <http://purl.org/NET/dady#>
PREFIX viaf:       <http://viaf.org/viaf/>
PREFIX chord:      <http://purl.org/ontology/chord/>
PREFIX opo:        <http://online-presence.net/opo/ns#>
PREFIX push:       <http://www.w3.org/2007/uwa/context/push.owl#>
PREFIX payment:    <http://reference.data.gov.uk/def/payment#>
PREFIX article:    <http://ogp.me/ns/article#>
PREFIX swivt:      <http://semantic-mediawiki.org/swivt/1.0#>
PREFIX fea:        <http://vocab.data.gov/def/fea#>
PREFIX enc:        <http://www.w3.org/2001/04/xmlenc#>
PREFIX br:         <http://vocab.deri.ie/br#>
PREFIX eclap:      <http://www.eclap.eu/schema/eclap/>
PREFIX cogs:       <http://vocab.deri.ie/cogs#>
PREFIX toby:       <http://tobyinkster.co.uk/#>
PREFIX mp:         <http://jicamaro.info/mp#>
PREFIX meetup:     <http://www.lotico.com/meetup/>
PREFIX evset:      <http://dsnotify.org/vocab/eventset/0.1/>
PREFIX bridge:     <http://purl.org/vocommons/bridge#>
PREFIX fo:         <http://www.w3.org/1999/XSL/Format#>
PREFIX dcr:        <http://www.isocat.org/ns/dcr.rdf#>
PREFIX wi:         <http://purl.org/ontology/wi/core#>
PREFIX dcmitype:   <http://purl.org/dc/dcmitype/>
PREFIX pobo:       <http://purl.obolibrary.org/obo/>
PREFIX voag:       <http://voag.linkedmodel.org/schema/voag#>
PREFIX lifecycle:  <http://purl.org/vocab/lifecycle/schema#>
PREFIX posh:       <http://poshrdf.org/ns/posh/>
PREFIX wai:        <http://purl.org/wai#>
PREFIX hlisting:   <http://sindice.com/hlisting/0.1/>
PREFIX oboe:       <http://ecoinformatics.org/oboe/oboe.1.0/oboe-core.owl#>
PREFIX nsa:        <http://multimedialab.elis.ugent.be/organon/ontologies/ninsuna#>
PREFIX r2rml:      <http://www.w3.org/ns/r2rml#>
PREFIX lex:        <http://purl.org/lex#>
PREFIX agro:       <http://purl.obolibrary.org/obo/agro.owl#>
PREFIX lotico:     <http://www.lotico.com/resource/>
PREFIX profiling:  <http://ontologi.es/profiling#>
PREFIX bte:        <http://purl.org/twc/vocab/between-the-edges/>
PREFIX ddl:        <http://purl.org/vocab/riro/ddl#>
PREFIX oboinowl:   <http://www.geneontology.org/formats/oboInOwl#>
PREFIX datafaqs:   <http://purl.org/twc/vocab/datafaqs#>
PREFIX p3p:        <http://www.w3.org/2002/01/p3prdfv1#>
PREFIX oac:        <https://w3id.org/oac#>
PREFIX lingvoj:    <http://www.lingvoj.org/ontology#>
PREFIX vitro:      <http://vitro.mannlib.cornell.edu/ns/vitro/public#>
PREFIX sail:       <http://www.openrdf.org/config/sail#>
PREFIX rooms:      <http://vocab.deri.ie/rooms#>
PREFIX sysont:     <http://ns.ontowiki.net/SysOnt/>
PREFIX wnschema:   <http://www.cogsci.princeton.edu/~wn/schema/>
PREFIX teach:      <http://linkedscience.org/teach/ns#>
PREFIX common:     <http://www.w3.org/2007/uwa/context/common.owl#>
PREFIX anca:       <http://users.utcluj.ro/~raluca/rdf_ontologies_ralu/ralu_modified_ontology_pizzas2_0#>
PREFIX uni:        <http://purl.org/weso/uni/uni.html#>
PREFIX swanqs:     <http://purl.org/swan/1.2/qualifiers/>
PREFIX cdc:        <https://w3id.org/cdc#>
PREFIX fls:        <http://lukasblaho.sk/football_league_schema#>
PREFIX kwijibo:    <http://kwijibo.talis.com/>
PREFIX ldap:       <http://purl.org/net/ldap/>
PREFIX data:       <http://data.odw.tw/>
PREFIX h5:         <http://buzzword.org.uk/rdf/h5#>
PREFIX pol:        <http://escience.rpi.edu/ontology/semanteco/2/0/pollution.owl#>
PREFIX ogp:        <http://ogp.me/ns#>
PREFIX ann:        <http://www.w3.org/2000/10/annotation-ns#>
PREFIX hospital:   <http://www.agfa.com/w3c/2009/hospital#>
PREFIX rdfa:       <http://www.w3.org/ns/rdfa#>
PREFIX esd:        <http://def.esd.org.uk/>
PREFIX osn:        <http://spatial.ucd.ie/lod/osn/>
PREFIX oslc:       <http://open-services.net/ns/core#>
PREFIX recipe:     <http://linkedrecipes.org/schema/>
PREFIX b2bo:       <http://purl.org/b2bo#>
PREFIX lastfm:     <http://purl.org/ontology/last-fm/>
PREFIX esdir:      <http://vocab.linkeddata.es/datosabiertos/def/urbanismo-infraestructuras/direccion-postal#>
PREFIX algo:       <http://securitytoolbox.appspot.com/securityAlgorithms#>
PREFIX frame:      <http://www.ontologydesignpatterns.org/ont/framenet/abox/frame/>
PREFIX xmls:       <http://www.w3.org/2001/XMLSchema#>
PREFIX play:       <http://uriplay.org/spec/ontology/#>
PREFIX calli:      <http://callimachusproject.org/rdf/2009/framework#>
PREFIX dnb:        <http://d-nb.info/gnd/>
PREFIX ne:         <http://umbel.org/umbel/ne/>
PREFIX fab:        <http://purl.org/fab/ns#>
PREFIX mygrid:     <http://www.mygrid.org.uk/ontology#>
PREFIX countries:  <http://eulersharp.sourceforge.net/2003/03swap/countries#>
PREFIX oat:        <http://openlinksw.com/schemas/oat/>
PREFIX shv:        <http://ns.aksw.org/spatialHierarchy/>
PREFIX reve:       <http://data.eurecom.fr/ontology/reve#>
PREFIX geom:       <http://data.ign.fr/def/geometrie#>
PREFIX sl:         <http://www.semanlink.net/2001/00/semanlink-schema#>
PREFIX lt:         <http://diplomski.nelakolundzija.org/LTontology.rdf#>
PREFIX grddl:      <http://www.w3.org/2003/g/data-view#>
PREFIX tarot:      <http://data.totl.net/tarot/card/>
PREFIX ncbitaxon:  <http://purl.obolibrary.org/obo/NCBITaxon_>
PREFIX phss:       <http://ns.poundhill.com/phss/1.0/>
PREFIX card:       <http://www.ashutosh.com/test/>
PREFIX places:     <http://purl.org/ontology/places#>
PREFIX ebucore:    <http://www.ebu.ch/metadata/ontologies/ebucore/ebucore#>
PREFIX prissma:    <http://ns.inria.fr/prissma/v1#>
PREFIX irrl:       <http://www.ontologydesignpatterns.org/cp/owl/informationobjectsandrepresentationlanguages.owl#>
PREFIX like:       <http://ontologi.es/like#>
PREFIX sioca:      <http://rdfs.org/sioc/actions#>
PREFIX psych:      <http://purl.org/vocab/psychometric-profile/>
PREFIX eztag:      <http://ontologies.ezweb.morfeo-project.org/eztag/ns#>
PREFIX infosys:    <http://www.infosys.com/>
PREFIX cao:        <http://purl.org/makolab/caont/>
PREFIX np:         <http://www.nanopub.org/nschema#>
PREFIX care:       <http://eulersharp.sourceforge.net/2003/03swap/care#>
PREFIX rv:         <https://data.elsevier.com/research/schema/rv/>
PREFIX mei:        <http://www.music-encoding.org/ns/mei/>
PREFIX wl:         <http://www.wsmo.org/ns/wsmo-lite#>
PREFIX swandr:     <http://purl.org/swan/1.2/discourse-relationships/>
PREFIX san:        <http://www.irit.fr/recherches/MELODI/ontologies/SAN#>
PREFIX sm:         <http://topbraid.org/sparqlmotion#>
PREFIX hcterms:    <http://purl.org/uF/hCard/terms/>
PREFIX ple:        <http://pleiades.stoa.org/places/>
PREFIX remus:      <http://www.semanticweb.org/ontologies/2010/6/Ontology1279614123500.owl#>
PREFIX scsv:       <http://purl.org/NET/schema-org-csv#>
PREFIX tr:         <http://www.thomsonreuters.com/>
PREFIX pml:        <http://provenanceweb.org/ns/pml#>
PREFIX sindice:    <http://vocab.sindice.net/>
PREFIX agent:      <http://eulersharp.sourceforge.net/2003/03swap/agent#>
PREFIX drug:       <http://www.agfa.com/w3c/2009/drugTherapy#>
PREFIX omv:        <http://omv.ontoware.org/2005/05/ontology#>
PREFIX ibis:       <http://purl.org/ibis#>
PREFIX wgspos:     <http://www.w3.org/2003/01/geo/wgs84_pos#>
PREFIX html:       <http://www.w3.org/1999/xhtml/>
PREFIX smiley:     <http://www.smileyontology.com/ns#>
PREFIX csvw:       <http://www.w3.org/ns/csvw#>
PREFIX httpvoc:    <http://www.w3.org/2006/http#>
PREFIX geospecies: <http://rdf.geospecies.org/ont/geospecies#>
PREFIX wsc:        <http://www.openk.org/wscaim.owl#>
PREFIX pmlp:       <http://inference-web.org/2.0/pml-provenance.owl#>
PREFIX marl:       <http://www.gsi.dit.upm.es/ontologies/marl/ns#>
PREFIX sdm:        <https://w3id.org/okn/o/sdm#>
PREFIX meb:        <http://rdf.myexperiment.org/ontologies/base/>
PREFIX rdaa:       <http://rdaregistry.info/Elements/a/>
PREFIX opwn:       <http://www.ontologyportal.org/WordNet.owl#>
PREFIX parl:       <https://id.parliament.uk/schema/>
PREFIX rulz:       <http://purl.org/NET/rulz#>
PREFIX geofla:     <http://data.ign.fr/ontologies/geofla#>
PREFIX wisski:     <http://wiss-ki.eu/>
PREFIX olo:        <http://purl.org/ontology/olo/core#>
PREFIX fe:         <http://www.ontologydesignpatterns.org/ont/framenet/abox/fe/>
PREFIX wbp:        <http://worldbank.270a.info/property/>
PREFIX status:     <http://www.w3.org/2003/06/sw-vocab-status/ns#>
PREFIX hxl:        <http://hxl.humanitarianresponse.info/ns/#>
PREFIX tags:       <http://www.holygoat.co.uk/owl/redwood/0.1/tags/>
PREFIX ezcontext:  <http://ontologies.ezweb.morfeo-project.org/ezcontext/ns#>
PREFIX pubmed:     <http://bio2rdf.org/pubmed_vocabulary:>
PREFIX osr:        <http://dati.senato.it/osr/>
PREFIX ops:        <https://w3id.org/ops#>
PREFIX grel:       <http://users.ugent.be/~bjdmeest/function/grel.ttl#>
PREFIX wfm:        <http://purl.org/net/wf-motifs#>
PREFIX rdapo:      <http://rdaregistry.info/Elements/p/object/>
PREFIX iswc:       <http://annotation.semanticweb.org/2004/iswc#>
PREFIX ecb:        <http://ecb.270a.info/class/1.0/>
PREFIX fno:        <https://w3id.org/function/ontology#>
PREFIX nex:        <http://www.nexml.org/2009/>
PREFIX sql:        <http://ns.inria.fr/ast/sql#>
PREFIX icaltzd:    <http://www.w3.org/2002/12/cal/icaltzd#>
PREFIX dita:       <http://purl.org/dita/ns#>
PREFIX dbt:        <http://dbpedia.org/resource/Template:>
PREFIX vaem:       <http://www.linkedmodel.org/schema/vaem#>
PREFIX prf:        <http://www.openmobilealliance.org/tech/profiles/UAPROF/ccppschema-20021212#>
PREFIX units:      <http://eulersharp.sourceforge.net/2003/03swap/units#>
PREFIX wordmap:    <http://purl.org/net/ns/wordmap#>
PREFIX arpfo:      <http://vocab.ouls.ox.ac.uk/projectfunding#>
PREFIX pimo:       <http://www.semanticdesktop.org/ontologies/2007/11/01/pimo#>
PREFIX human:      <http://eulersharp.sourceforge.net/2003/03swap/human#>
PREFIX okkam:      <http://models.okkam.org/ENS-core-vocabulary#>
PREFIX wbc:        <http://worldbank.270a.info/classification/>
PREFIX life:       <http://life.deri.ie/schema/>
PREFIX osoc:       <http://web-semantics.org/ns/opensocial#>
PREFIX xt:         <http://purl.org/twc/vocab/cross-topix#>
PREFIX cb:         <http://cbasewrap.ontologycentral.com/vocab#>
PREFIX webtlab:    <http://webtlab.it.uc3m.es/>
PREFIX aapi:       <http://rdf.alchemyapi.com/rdf/v1/s/aapi-schema#>
PREFIX lr:         <http://linkedrecipes.org/schema/>
PREFIX dsp:        <http://purl.org/metainfo/terms/dsp#>
PREFIX elog:       <http://eulersharp.sourceforge.net/2003/03swap/log-rules#>
PREFIX muni:       <http://vocab.linkeddata.es/urbanismo-infraestructuras/territorio#>
PREFIX session:    <http://redfoot.net/2005/session#>
PREFIX zbwext:     <http://zbw.eu/namespaces/zbw-extensions/>
PREFIX rdagr1:     <http://rdvocab.info/Elements/>
PREFIX archdesc:   <http://archdesc.info/archEvent#>
PREFIX wao:        <http://webtlab.it.uc3m.es/2010/10/WebAppsOntology#>
PREFIX pccz:       <http://purl.org/procurement/public-contracts-czech#>
PREFIX fd:         <http://foodable.co/ns/>
PREFIX psh:        <http://ns.inria.fr/probabilistic-shacl/>
PREFIX qa:         <http://www.mit.jyu.fi/ai/TRUST_Ontologies/QA.owl#>
